Timestamp,Value
2024-11-17 14:06:00,-1130.7
2024-11-17 14:09:00,-1124.4
2024-11-17 14:12:00,-1156.6
2024-11-17 14:15:00,-1157.5
2024-11-17 14:18:00,-1145.5
2024-11-17 14:21:00,-1128.6
2024-11-17 14:24:00,-1167.9
2024-11-17 14:27:00,-2301.8
2024-11-17 14:30:00,-2357.5
2024-11-17 14:33:00,-2145.2
2024-11-17 14:36:00,-2053.7
2024-11-17 14:39:00,-1927.1
2024-11-17 14:42:00,-1804.9
2024-11-17 14:45:00,-1637
2024-11-17 14:48:00,-1582.5
2024-11-17 14:51:00,-1335.1
2024-11-17 14:54:00,-1417.2
2024-11-17 14:57:00,-1244.4
2024-11-17 15:00:00,-1173.1
2024-11-17 15:03:00,-1211
2024-11-17 15:06:00,-1259.3
2024-11-17 15:09:00,-1374.7
2024-11-17 15:12:00,-1350.8
2024-11-17 15:15:00,-1372.8
2024-11-17 15:18:00,-1425.1
2024-11-17 15:21:00,-1348.3
2024-11-17 15:24:00,-1319.4
2024-11-17 15:27:00,-1327.2
2024-11-17 15:30:00,-1342.4
2024-11-17 15:33:00,-1379.5
2024-11-17 15:36:00,-1337.1
2024-11-17 15:39:00,-1400
2024-11-17 15:42:00,-1401.5
2024-11-17 15:45:00,-1437.9
2024-11-17 15:48:00,-1475.6
2024-11-17 15:51:00,-1506.1
2024-11-17 15:54:00,-1535.9
2024-11-17 15:57:00,-1602.5
2024-11-17 16:00:00,-1638
2024-11-17 16:03:00,-1817.3
2024-11-17 16:06:00,-1814.4
2024-11-17 16:09:00,-1839.7
2024-11-17 16:12:00,-1880.5
2024-11-17 16:15:00,-1906.7
2024-11-17 16:18:00,-2012
2024-11-17 16:21:00,-2079.4
2024-11-17 16:24:00,-2142.5
2024-11-17 16:27:00,-2158.7
2024-11-17 16:30:00,-2192.6
2024-11-17 16:33:00,-2179.9
2024-11-17 16:36:00,-2161.4
2024-11-17 16:39:00,-2160.3
2024-11-17 16:42:00,-2180.7
2024-11-17 16:45:00,-2118.3
2024-11-17 16:48:00,-2159.5
2024-11-17 16:51:00,-2176
2024-11-17 16:54:00,-2208.6
2024-11-17 16:57:00,-2215.3
2024-11-17 17:00:00,-2210.1
2024-11-17 17:03:00,-2209.1
2024-11-17 17:06:00,-2181.9
2024-11-17 17:09:00,-2119
2024-11-17 17:12:00,-2144.5
2024-11-17 17:15:00,-2099.8
2024-11-17 17:18:00,-2116.9
2024-11-17 17:21:00,-2198.4
2024-11-17 17:24:00,-2260.4
2024-11-17 17:27:00,-2299.7
2024-11-17 17:30:00,-2318
2024-11-17 17:33:00,-2308.9
2024-11-17 17:36:00,-2256.4
2024-11-17 17:39:00,-2220.7
2024-11-17 17:42:00,-2181
2024-11-17 17:45:00,-2106.5
2024-11-17 17:48:00,-2126.9
2024-11-17 17:51:00,-2066
2024-11-17 17:54:00,-2095.8
2024-11-17 17:57:00,-2100.7
2024-11-17 18:00:00,-2103.1
2024-11-17 18:03:00,-2114
2024-11-17 18:06:00,-2169.2
2024-11-17 18:09:00,-2154.3
2024-11-17 18:12:00,-2159.4
2024-11-17 18:15:00,-2155.6
2024-11-17 18:18:00,-2112
2024-11-17 18:21:00,-2183.5
2024-11-17 18:24:00,-2163.3
2024-11-17 18:27:00,-2125.8
2024-11-17 18:30:00,-2116.2
2024-11-17 18:33:00,-2065.2
2024-11-17 18:36:00,-2079.4
2024-11-17 18:39:00,-2119.3
2024-11-17 18:42:00,-2175.9
2024-11-17 18:45:00,-2150.4
2024-11-17 18:48:00,-2207.2
2024-11-17 18:51:00,-2269.3
2024-11-17 18:54:00,-2289.1
2024-11-17 18:57:00,-2272.2
2024-11-17 19:00:00,-2321.5
2024-11-17 19:03:00,-2264.1
2024-11-17 19:06:00,-2253.1
2024-11-17 19:09:00,-2188.5
2024-11-17 19:12:00,-2192.4
2024-11-17 19:15:00,-2212.5
2024-11-17 19:18:00,-2227.7
2024-11-17 19:21:00,-2275.5
2024-11-17 19:24:00,-2301.5
2024-11-17 19:27:00,-2302.2
2024-11-17 19:30:00,-2250.7
